species_id,language_id,name,genus
1,9,Bulbasaur,Seed
2,9,Ivysaur,Seed
3,9,Venusaur,Seed
4,9,Charmander,Lizard
5,9,Charmeleon,Flame
6,9,Charizard,Flame
7,9,Squirtle,Tiny Turtle
8,9,Wartortle,Turtle
9,9,Blastoise,Shellfish
10,9,Caterpie,Worm
11,9,Metapod,Cocoon
12,9,Butterfree,Butterfly
13,9,Weedle,Hairy Bug
14,9,Kakuna,Cocoon
15,9,Beedrill,Poison Bee
16,9,Pidgey,Tiny Bird
17,9,Pidgeotto,Bird
18,9,Pidgeot,Bird
19,9,Rattata,Mouse
20,9,Raticate,Mouse
21,9,Spearow,Tiny Bird
22,9,Fearow,Beak
23,9,Ekans,Snake
24,9,Arbok,Cobra
25,9,Pikachu,Mouse
26,9,Raichu,Mouse
27,9,Sandshrew,Mouse
28,9,Sandslash,Mouse
29,9,Nidoran♀,Poison Pin
30,9,Nidorina,Poison Pin
31,9,Nidoqueen,Drill
32,9,Nidoran♂,Poison Pin
33,9,Nidorino,Poison Pin
34,9,Nidoking,Drill
35,9,Clefairy,Fairy
36,9,Clefable,Fairy
37,9,Vulpix,Fox
38,9,Ninetales,Fox
39,9,Jigglypuff,Balloon
40,9,Wigglytuff,Balloon
41,9,Zubat,Bat
42,9,Golbat,Bat
43,9,Oddish,Weed
44,9,Gloom,Weed
45,9,Vileplume,Flower
46,9,Paras,Mushroom
47,9,Parasect,Mushroom
48,9,Venonat,Insect
49,9,Venomoth,Poison Moth
50,9,Diglett,Mole
51,9,Dugtrio,Mole
52,9,Meowth,Scratch Cat
53,9,Persian,Classy Cat
54,9,Psyduck,Duck
55,9,Golduck,Duck
56,9,Mankey,Pig Monkey
57,9,Primeape,Pig Monkey
58,9,Growlithe,Puppy
59,9,Arcanine,Legendary
60,9,Poliwag,Tadpole
61,9,Poliwhirl,Tadpole
62,9,Poliwrath,Tadpole
63,9,Abra,Psi
64,9,Kadabra,Psi
65,9,Alakazam,Psi
66,9,Machop,Superpower
67,9,Machoke,Superpower
68,9,Machamp,Superpower
69,9,Bellsprout,Flower
70,9,Weepinbell,Flycatcher
71,9,Victreebel,Flycatcher
72,9,Tentacool,Jellyfish
73,9,Tentacruel,Jellyfish
74,9,Geodude,Rock
75,9,Graveler,Rock
76,9,Golem,Megaton
77,9,Ponyta,Fire Horse
78,9,Rapidash,Fire Horse
79,9,Slowpoke,Dopey
80,9,Slowbro,Hermit Crab
81,9,Magnemite,Magnet
82,9,Magneton,Magnet
83,9,Farfetch'd,Wild Duck
84,9,Doduo,Twin Bird
85,9,Dodrio,Triple Bird
86,9,Seel,Sea Lion
87,9,Dewgong,Sea Lion
88,9,Grimer,Sludge
89,9,Muk,Sludge
90,9,Shellder,Bivalve
91,9,Cloyster,Bivalve
92,9,Gastly,Gas
93,9,Haunter,Gas
94,9,Gengar,Shadow
95,9,Onix,Rock Snake
96,9,Drowzee,Hypnosis
97,9,Hypno,Hypnosis
98,9,Krabby,River Crab
99,9,Kingler,Pincer
100,9,Voltorb,Ball
101,9,Electrode,Ball
102,9,Exeggcute,Egg
103,9,Exeggutor,Coconut
104,9,Cubone,Lonely
105,9,Marowak,Bone Keeper
106,9,Hitmonlee,Kicking
107,9,Hitmonchan,Punching
108,9,Lickitung,Licking
109,9,Koffing,Poison Gas
110,9,Weezing,Poison Gas
111,9,Rhyhorn,Spikes
112,9,Rhydon,Drill
113,9,Chansey,Egg
114,9,Tangela,Vine
115,9,Kangaskhan,Parent
116,9,Horsea,Dragon
117,9,Seadra,Dragon
118,9,Goldeen,Goldfish
119,9,Seaking,Goldfish
120,9,Staryu,Star Shape
121,9,Starmie,Mysterious
122,9,Mr. Mime,Barrier
123,9,Scyther,Mantis
124,9,Jynx,Human Shape
125,9,Electabuzz,Electric
126,9,Magmar,Spitfire
127,9,Pinsir,Stag Beetle
128,9,Tauros,Wild Bull
129,9,Magikarp,Fish
130,9,Gyarados,Atrocious
131,9,Lapras,Transport
132,9,Ditto,Transform
133,9,Eevee,Evolution
134,9,Vaporeon,Bubble Jet
135,9,Jolteon,Lightning
136,9,Flareon,Flame
137,9,Porygon,Virtual
138,9,Omanyte,Spiral
139,9,Omastar,Spiral
140,9,Kabuto,Shellfish
141,9,Kabutops,Shellfish
142,9,Aerodactyl,Fossil
143,9,Snorlax,Sleeping
144,9,Articuno,Freeze
145,9,Zapdos,Electric
146,9,Moltres,Flame
147,9,Dratini,Dragon
148,9,Dragonair,Dragon
149,9,Dragonite,Dragon
150,9,Mewtwo,Genetic
151,9,Mew,New Species
152,9,Chikorita,Leaf
153,9,Bayleef,Leaf
154,9,Meganium,Herb
155,9,Cyndaquil,Fire Mouse
156,9,Quilava,Volcano
157,9,Typhlosion,Volcano
158,9,Totodile,Big Jaw
159,9,Croconaw,Big Jaw
160,9,Feraligatr,Big Jaw
161,9,Sentret,Scout
162,9,Furret,Long Body
163,9,Hoothoot,Owl
164,9,Noctowl,Owl
165,9,Ledyba,Five Star
166,9,Ledian,Five Star
167,9,Spinarak,String Spit
168,9,Ariados,Long Leg
169,9,Crobat,Bat
170,9,Chinchou,Angler
171,9,Lanturn,Light
172,9,Pichu,Tiny Mouse
173,9,Cleffa,Star Shape
174,9,Igglybuff,Balloon
175,9,Togepi,Spike Ball
176,9,Togetic,Happiness
177,9,Natu,Tiny Bird
178,9,Xatu,Mystic
179,9,Mareep,Wool
180,9,Flaaffy,Wool
181,9,Ampharos,Light
182,9,Bellossom,Flower
183,9,Marill,Aqua Mouse
184,9,Azumarill,Aqua Rabbit
185,9,Sudowoodo,Imitation
186,9,Politoed,Frog
187,9,Hoppip,Cottonweed
188,9,Skiploom,Cottonweed
189,9,Jumpluff,Cottonweed
190,9,Aipom,Long Tail
191,9,Sunkern,Seed
192,9,Sunflora,Sun
193,9,Yanma,Clear Wing
194,9,Wooper,Water Fish
195,9,Quagsire,Water Fish
196,9,Espeon,Sun
197,9,Umbreon,Moonlight
198,9,Murkrow,Darkness
199,9,Slowking,Royal
200,9,Misdreavus,Screech
201,9,Unown,Symbol
202,9,Wobbuffet,Patient
203,9,Girafarig,Long Neck
204,9,Pineco,Bagworm
205,9,Forretress,Bagworm
206,9,Dunsparce,Land Snake
207,9,Gligar,Fly Scorpion
208,9,Steelix,Iron Snake
209,9,Snubbull,Fairy
210,9,Granbull,Fairy
211,9,Qwilfish,Balloon
212,9,Scizor,Pincer
213,9,Shuckle,Mold
214,9,Heracross,Single Horn
215,9,Sneasel,Sharp Claw
216,9,Teddiursa,Little Bear
217,9,Ursaring,Hibernator
218,9,Slugma,Lava
219,9,Magcargo,Lava
220,9,Swinub,Pig
221,9,Piloswine,Swine
222,9,Corsola,Coral
223,9,Remoraid,Jet
224,9,Octillery,Jet
225,9,Delibird,Delivery
226,9,Mantine,Kite
227,9,Skarmory,Armor Bird
228,9,Houndour,Dark
229,9,Houndoom,Dark
230,9,Kingdra,Dragon
231,9,Phanpy,Long Nose
232,9,Donphan,Armor
233,9,Porygon2,Virtual
234,9,Stantler,Big Horn
235,9,Smeargle,Painter
236,9,Tyrogue,Scuffle
237,9,Hitmontop,Handstand
238,9,Smoochum,Kiss
239,9,Elekid,Electric
240,9,Magby,Live Coal
241,9,Miltank,Milk Cow
242,9,Blissey,Happiness
243,9,Raikou,Thunder
244,9,Entei,Volcano
245,9,Suicune,Aurora
246,9,Larvitar,Rock Skin
247,9,Pupitar,Hard Shell
248,9,Tyranitar,Armor
249,9,Lugia,Diving
250,9,Ho-Oh,Rainbow
251,9,Celebi,Time Travel
252,9,Treecko,Wood Gecko
253,9,Grovyle,Wood Gecko
254,9,Sceptile,Forest
255,9,Torchic,Chick
256,9,Combusken,Young Fowl
257,9,Blaziken,Blaze
258,9,Mudkip,Mud Fish
259,9,Marshtomp,Mud Fish
